D:\Auto test\Statistics_data\Statistics_data\bin\Debug\Statistics_data.exe.config
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\Statistics_data.exe
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\Statistics_data.pdb
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\EPPlus.dll
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\EPPlus.Interfaces.dll
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\EPPlus.System.Drawing.dll
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\ExcelDataReader.dll
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\Microsoft.IO.RecyclableMemoryStream.dll
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\System.ComponentModel.Annotations.dll
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\EPPlus.xml
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\ExcelDataReader.pdb
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\ExcelDataReader.xml
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\Microsoft.IO.RecyclableMemoryStream.xml
D:\Auto test\Statistics_data\Statistics_data\obj\Debug\Statistics_data.csproj.AssemblyReference.cache
D:\Auto test\Statistics_data\Statistics_data\obj\Debug\Statistics_data.csproj.CoreCompileInputs.cache
D:\Auto test\Statistics_data\Statistics_data\obj\Debug\Statistics_data.csproj.CopyComplete
D:\Auto test\Statistics_data\Statistics_data\obj\Debug\Statistics_data.exe
D:\Auto test\Statistics_data\Statistics_data\obj\Debug\Statistics_data.pdb
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\BouncyCastle.Cryptography.dll
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\Enums.NET.dll
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\ICSharpCode.SharpZipLib.dll
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\MathNet.Numerics.dll
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\NPOI.Core.dll
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\NPOI.OOXML.dll
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\NPOI.OpenXml4Net.dll
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\NPOI.OpenXmlFormats.dll
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\SixLabors.Fonts.dll
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\SixLabors.ImageSharp.dll
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\System.Buffers.dll
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\System.Memory.dll
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\System.Numerics.Vectors.dll
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\System.Security.AccessControl.dll
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\System.Security.Cryptography.Xml.dll
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\System.Security.Principal.Windows.dll
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\System.Text.Encoding.CodePages.dll
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\BouncyCastle.Cryptography.xml
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\Enums.NET.pdb
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\Enums.NET.xml
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\ICSharpCode.SharpZipLib.pdb
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\ICSharpCode.SharpZipLib.xml
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\MathNet.Numerics.xml
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\NPOI.Core.pdb
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\NPOI.Core.xml
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\NPOI.OOXML.pdb
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\NPOI.OOXML.xml
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\NPOI.OpenXml4Net.pdb
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\NPOI.OpenXml4Net.xml
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\NPOI.OpenXmlFormats.pdb
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\NPOI.OpenXmlFormats.xml
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\SixLabors.Fonts.xml
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\SixLabors.ImageSharp.xml
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\System.Buffers.xml
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\System.Memory.xml
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\System.Numerics.Vectors.xml
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\System.Security.AccessControl.xml
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\System.Security.Cryptography.Xml.xml
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\System.Security.Principal.Windows.xml
D:\Auto test\Statistics_data\Statistics_data\bin\Debug\System.Text.Encoding.CodePages.xml
D:\Tests\Benchmark\benchmark_txt\Performance Benchmark Tool\Performance_operation\Statistics_data1\Statistics_data\bin\Debug\CsvHelper.Excel.dll
D:\Tests\Benchmark\benchmark_txt\Performance Benchmark Tool\Performance_operation\Statistics_data1\Statistics_data\bin\Debug\DocumentFormat.OpenXml.dll
D:\Tests\Benchmark\benchmark_txt\Performance Benchmark Tool\Performance_operation\Statistics_data1\Statistics_data\bin\Debug\Enums.NET.dll
D:\Tests\Benchmark\benchmark_txt\Performance Benchmark Tool\Performance_operation\Statistics_data1\Statistics_data\bin\Debug\EPPlus.dll
D:\Tests\Benchmark\benchmark_txt\Performance Benchmark Tool\Performance_operation\Statistics_data1\Statistics_data\bin\Debug\EPPlus.Interfaces.dll
D:\Tests\Benchmark\benchmark_txt\Performance Benchmark Tool\Performance_operation\Statistics_data1\Statistics_data\bin\Debug\EPPlus.System.Drawing.dll
D:\Tests\Benchmark\benchmark_txt\Performance Benchmark Tool\Performance_operation\Statistics_data1\Statistics_data\bin\Debug\ExcelDataReader.dll
D:\Tests\Benchmark\benchmark_txt\Performance Benchmark Tool\Performance_operation\Statistics_data1\Statistics_data\bin\Debug\ExcelNumberFormat.dll
D:\Tests\Benchmark\benchmark_txt\Performance Benchmark Tool\Performance_operation\Statistics_data1\Statistics_data\bin\Debug\ICSharpCode.SharpZipLib.dll
D:\Tests\Benchmark\benchmark_txt\Performance Benchmark Tool\Performance_operation\Statistics_data1\Statistics_data\bin\Debug\MathNet.Numerics.dll
D:\Tests\Benchmark\benchmark_txt\Performance Benchmark Tool\Performance_operation\Statistics_data1\Statistics_data\bin\Debug\Microsoft.Bcl.AsyncInterfaces.dll
D:\Tests\Benchmark\benchmark_txt\Performance Benchmark Tool\Performance_operation\Statistics_data1\Statistics_data\bin\Debug\Microsoft.Bcl.HashCode.dll
D:\Tests\Benchmark\benchmark_txt\Performance Benchmark Tool\Performance_operation\Statistics_data1\Statistics_data\bin\Debug\Microsoft.IO.RecyclableMemoryStream.dll
D:\Tests\Benchmark\benchmark_txt\Performance Benchmark Tool\Performance_operation\Statistics_data1\Statistics_data\bin\Debug\NPOI.Core.dll
D:\Tests\Benchmark\benchmark_txt\Performance Benchmark Tool\Performance_operation\Statistics_data1\Statistics_data\bin\Debug\NPOI.OOXML.dll
D:\Tests\Benchmark\benchmark_txt\Performance Benchmark Tool\Performance_operation\Statistics_data1\Statistics_data\bin\Debug\NPOI.OpenXml4Net.dll
D:\Tests\Benchmark\benchmark_txt\Performance Benchmark Tool\Performance_operation\Statistics_data1\Statistics_data\bin\Debug\NPOI.OpenXmlFormats.dll
D:\Tests\Benchmark\benchmark_txt\Performance Benchmark Tool\Performance_operation\Statistics_data1\Statistics_data\bin\Debug\SixLabors.Fonts.dll
D:\Tests\Benchmark\benchmark_txt\Performance Benchmark Tool\Performance_operation\Statistics_data1\Statistics_data\bin\Debug\SixLabors.ImageSharp.dll
D:\Tests\Benchmark\benchmark_txt\Performance Benchmark Tool\Performance_operation\Statistics_data1\Statistics_data\bin\Debug\System.Buffers.dll
D:\Tests\Benchmark\benchmark_txt\Performance Benchmark Tool\Performance_operation\Statistics_data1\Statistics_data\bin\Debug\System.ComponentModel.Annotations.dll
D:\Tests\Benchmark\benchmark_txt\Performance Benchmark Tool\Performance_operation\Statistics_data1\Statistics_data\bin\Debug\System.Memory.dll
D:\Tests\Benchmark\benchmark_txt\Performance Benchmark Tool\Performance_operation\Statistics_data1\Statistics_data\bin\Debug\System.Numerics.Vectors.dll
D:\Tests\Benchmark\benchmark_txt\Performance Benchmark Tool\Performance_operation\Statistics_data1\Statistics_data\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
D:\Tests\Benchmark\benchmark_txt\Performance Benchmark Tool\Performance_operation\Statistics_data1\Statistics_data\bin\Debug\System.Security.AccessControl.dll
D:\Tests\Benchmark\benchmark_txt\Performance Benchmark Tool\Performance_operation\Statistics_data1\Statistics_data\bin\Debug\System.Security.Cryptography.Xml.dll
D:\Tests\Benchmark\benchmark_txt\Performance Benchmark Tool\Performance_operation\Statistics_data1\Statistics_data\bin\Debug\System.Security.Principal.Windows.dll
D:\Tests\Benchmark\benchmark_txt\Performance Benchmark Tool\Performance_operation\Statistics_data1\Statistics_data\bin\Debug\System.Text.Encoding.CodePages.dll
D:\Tests\Benchmark\benchmark_txt\Performance Benchmark Tool\Performance_operation\Statistics_data1\Statistics_data\bin\Debug\System.Threading.Tasks.Extensions.dll
D:\Tests\Benchmark\benchmark_txt\Performance Benchmark Tool\Performance_operation\Statistics_data1\Statistics_data\bin\Debug\BouncyCastle.Cryptography.xml
D:\Tests\Benchmark\benchmark_txt\Performance Benchmark Tool\Performance_operation\Statistics_data1\Statistics_data\bin\Debug\ClosedXML.pdb
D:\Tests\Benchmark\benchmark_txt\Performance Benchmark Tool\Performance_operation\Statistics_data1\Statistics_data\bin\Debug\ClosedXML.xml
D:\Tests\Benchmark\benchmark_txt\Performance Benchmark Tool\Performance_operation\Statistics_data1\Statistics_data\bin\Debug\CsvHelper.xml
D:\Tests\Benchmark\benchmark_txt\Performance Benchmark Tool\Performance_operation\Statistics_data1\Statistics_data\bin\Debug\DocumentFormat.OpenXml.xml
D:\Tests\Benchmark\benchmark_txt\Performance Benchmark Tool\Performance_operation\Statistics_data1\Statistics_data\bin\Debug\Enums.NET.pdb
D:\Tests\Benchmark\benchmark_txt\Performance Benchmark Tool\Performance_operation\Statistics_data1\Statistics_data\bin\Debug\Enums.NET.xml
D:\Tests\Benchmark\benchmark_txt\Performance Benchmark Tool\Performance_operation\Statistics_data1\Statistics_data\bin\Debug\EPPlus.xml
D:\Tests\Benchmark\benchmark_txt\Performance Benchmark Tool\Performance_operation\Statistics_data1\Statistics_data\bin\Debug\ExcelDataReader.pdb
D:\Tests\Benchmark\benchmark_txt\Performance Benchmark Tool\Performance_operation\Statistics_data1\Statistics_data\bin\Debug\ExcelDataReader.xml
D:\Tests\Benchmark\benchmark_txt\Performance Benchmark Tool\Performance_operation\Statistics_data1\Statistics_data\bin\Debug\ExcelNumberFormat.xml
D:\Tests\Benchmark\benchmark_txt\Performance Benchmark Tool\Performance_operation\Statistics_data1\Statistics_data\bin\Debug\ICSharpCode.SharpZipLib.pdb
D:\Tests\Benchmark\benchmark_txt\Performance Benchmark Tool\Performance_operation\Statistics_data1\Statistics_data\bin\Debug\ICSharpCode.SharpZipLib.xml
D:\Tests\Benchmark\benchmark_txt\Performance Benchmark Tool\Performance_operation\Statistics_data1\Statistics_data\bin\Debug\MathNet.Numerics.xml
D:\Tests\Benchmark\benchmark_txt\Performance Benchmark Tool\Performance_operation\Statistics_data1\Statistics_data\bin\Debug\Microsoft.Bcl.AsyncInterfaces.xml
D:\Tests\Benchmark\benchmark_txt\Performance Benchmark Tool\Performance_operation\Statistics_data1\Statistics_data\bin\Debug\Microsoft.Bcl.HashCode.xml
D:\Tests\Benchmark\benchmark_txt\Performance Benchmark Tool\Performance_operation\Statistics_data1\Statistics_data\bin\Debug\Microsoft.IO.RecyclableMemoryStream.xml
D:\Tests\Benchmark\benchmark_txt\Performance Benchmark Tool\Performance_operation\Statistics_data1\Statistics_data\bin\Debug\NPOI.Core.pdb
D:\Tests\Benchmark\benchmark_txt\Performance Benchmark Tool\Performance_operation\Statistics_data1\Statistics_data\bin\Debug\NPOI.Core.xml
D:\Tests\Benchmark\benchmark_txt\Performance Benchmark Tool\Performance_operation\Statistics_data1\Statistics_data\bin\Debug\NPOI.OOXML.pdb
D:\Tests\Benchmark\benchmark_txt\Performance Benchmark Tool\Performance_operation\Statistics_data1\Statistics_data\bin\Debug\NPOI.OOXML.xml
D:\Tests\Benchmark\benchmark_txt\Performance Benchmark Tool\Performance_operation\Statistics_data1\Statistics_data\bin\Debug\NPOI.OpenXml4Net.pdb
D:\Tests\Benchmark\benchmark_txt\Performance Benchmark Tool\Performance_operation\Statistics_data1\Statistics_data\bin\Debug\NPOI.OpenXml4Net.xml
D:\Tests\Benchmark\benchmark_txt\Performance Benchmark Tool\Performance_operation\Statistics_data1\Statistics_data\bin\Debug\NPOI.OpenXmlFormats.pdb
D:\Tests\Benchmark\benchmark_txt\Performance Benchmark Tool\Performance_operation\Statistics_data1\Statistics_data\bin\Debug\NPOI.OpenXmlFormats.xml
D:\Tests\Benchmark\benchmark_txt\Performance Benchmark Tool\Performance_operation\Statistics_data1\Statistics_data\bin\Debug\SixLabors.Fonts.xml
D:\Tests\Benchmark\benchmark_txt\Performance Benchmark Tool\Performance_operation\Statistics_data1\Statistics_data\bin\Debug\SixLabors.ImageSharp.xml
D:\Tests\Benchmark\benchmark_txt\Performance Benchmark Tool\Performance_operation\Statistics_data1\Statistics_data\bin\Debug\System.Buffers.xml
D:\Tests\Benchmark\benchmark_txt\Performance Benchmark Tool\Performance_operation\Statistics_data1\Statistics_data\bin\Debug\System.Memory.xml
D:\Tests\Benchmark\benchmark_txt\Performance Benchmark Tool\Performance_operation\Statistics_data1\Statistics_data\bin\Debug\System.Numerics.Vectors.xml
D:\Tests\Benchmark\benchmark_txt\Performance Benchmark Tool\Performance_operation\Statistics_data1\Statistics_data\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
D:\Tests\Benchmark\benchmark_txt\Performance Benchmark Tool\Performance_operation\Statistics_data1\Statistics_data\bin\Debug\System.Security.AccessControl.xml
D:\Tests\Benchmark\benchmark_txt\Performance Benchmark Tool\Performance_operation\Statistics_data1\Statistics_data\bin\Debug\System.Security.Cryptography.Xml.xml
D:\Tests\Benchmark\benchmark_txt\Performance Benchmark Tool\Performance_operation\Statistics_data1\Statistics_data\bin\Debug\System.Security.Principal.Windows.xml
D:\Tests\Benchmark\benchmark_txt\Performance Benchmark Tool\Performance_operation\Statistics_data1\Statistics_data\bin\Debug\System.Text.Encoding.CodePages.xml
D:\Tests\Benchmark\benchmark_txt\Performance Benchmark Tool\Performance_operation\Statistics_data1\Statistics_data\bin\Debug\System.Threading.Tasks.Extensions.xml
D:\Tests\Benchmark\benchmark_txt\Performance Benchmark Tool\Performance_operation\Statistics_data1\Statistics_data\obj\Debug\Statistics_data.csproj.AssemblyReference.cache
D:\Tests\Benchmark\benchmark_txt\Performance Benchmark Tool\Performance_operation\Statistics_data1\Statistics_data\obj\Debug\Statistics_data.csproj.CoreCompileInputs.cache
D:\Tests\Benchmark\benchmark_txt\Performance Benchmark Tool\Performance_operation\Statistics_data1\Statistics_data\obj\Debug\Statistics_data.csproj.CopyComplete
D:\Tests\Benchmark\benchmark_txt\Performance Benchmark Tool\Performance_operation\Statistics_data1\Statistics_data\obj\Debug\Statistics_data.exe
D:\Tests\Benchmark\benchmark_txt\Performance Benchmark Tool\Performance_operation\Statistics_data1\Statistics_data\obj\Debug\Statistics_data.pdb
